@0006A8 283A
@0006A9 F800
@0006AA 0784
@0006AB 0080
@0006AC 003A
@0006AD 1807
@0006AE 0215
@0006AF D880
@0006B0 0E1E
@0006B1 1800
@0006B2 0034
@0006B3 00A0
@0006B4 0E26
@0006B5 2080
@0006B6 C83A
@0006B7 0121
@0006B8 883A
@0006B9 8009
@0006BA 0315
@0006BB DC00
@0006BC E440
@0006BD 0800
@0006BE FFC4
@0006BF 117F
@0006C0 EE0E
@0006C1 017F
@0006C2 0217
@0006C3 D880
@0006C4 983A
@0006C5 8146
@0006C6 C83A
@0006C7 1145
@0006C8 0315
@0006C9 D8C0
@0006CA 0215
@0006CB D880
@0006CC E806
@0006CD 003F
@0006CE 883A
@0006CF 2021
@0006D0 F306
@0006D1 003F
@0006D2 C034
@0006D3 00B3
@0006D4 E606
@0006D5 003F
@0006D6 883A
@0006D7 2011
@0006D8 FFCC
@0006D9 427F
@0006DA D43A
@0006DB 4018
@0006DC FFCC
@0006DD 32BF
@0006DE D43A
@0006DF 3016
@0006E0 383A
@0006E1 4A85
@0006E2 383A
@0006E3 6295
@0006E4 383A
@0006E5 4AD3
@0006E6 FFCC
@0006E7 113F
@0006E8 D43A
@0006E9 1004
@0006EA 883A
@0006EB 4A93
@0006EC 883A
@0006ED 3807
@0006EE 883A
@0006EF 1245
@0006F0 883A
@0006F1 280F
@0006F2 883A
@0006F3 180B
@0006F4 943A
@0006F5 1006
@0006F6 FD04
@0006F7 DEFF
@0006F8 0215
@0006F9 DC80
@0006FA 883A
@0006FB 1907
@0006FC 0115
@0006FD DC40
@0006FE 0015
@0006FF DC00
@000700 383A
@000701 4165
@000702 383A
@000703 31E3
@000704 D43A
@000705 1012
@000706 383A
@000707 62D9
@000708 883A
@000709 181F
@00070A 022E
@00070B 1280
@00070C 0074
@00070D 0080
@00070E 883A
@00070F 6099
@000710 883A
@000711 624D
@000712 883A
@000713 9187
@000714 883A
@000715 88C7
@000716 883A
@000717 7805
@000718 0217
@000719 DC80
@00071A 0117
@00071B DC40
@00071C 0017
@00071D DC00
@00071E 0304
@00071F DEC0
@000720 283A
@000721 F800
@000722 FFD4
@000723 00BF
@000724 0E36
@000725 1100
@000726 3FC4
@000727 0080
@000728 0204
@000729 0140
@00072A 883A
@00072B 0007
@00072C 1036
@00072D 1100
@00072E 883A
@00072F 000B
@000730 D83A
@000731 20C6
@000732 2034
@000733 0080
@000734 0004
@000735 1085
@000736 883A
@000737 1887
@000738 0003
@000739 1880
@00073A 0804
@00073B 00C0
@00073C 883A
@00073D 2885
@00073E C83A
@00073F 1885
@000740 283A
@000741 F800
@000742 0404
@000743 0140
@000744 4034
@000745 0080
@000746 FFC4
@000747 10BF
@000748 883A
@000749 2807
@00074A F22E
@00074B 113F
@00074C 0604
@00074D 0140
@00074E 883A
@00074F 2807
@000750 D83A
@000751 20C6
@000752 2034
@000753 0080
@000754 0004
@000755 1085
@000756 883A
@000757 1887
@000758 0003
@000759 1880
@00075A 0804
@00075B 00C0
@00075C 883A
@00075D 2885
@00075E C83A
@00075F 1885
@000760 283A
@000761 F800
@000762 0017
@000763 20C0
@000764 0044
@000765 01C0
@000766 0317
@000767 2180
@000768 0117
@000769 2140
@00076A 2D2E
@00076B 38C0
@00076C 0104
@00076D 0080
@00076E 2826
@00076F 1880
@000770 0084
@000771 0080
@000772 0126
@000773 1880
@000774 101E
@000775 3000
@000776 883A
@000777 000D
@000778 883A
@000779 0007
@00077A 3FCC
@00077B 1900
@00077C 95FA
@00077D 2008
@00077E 2034
@00077F 00C0
@000780 FFC4
@000781 18FF
@000782 703A
@000783 30C6
@000784 002C
@000785 10A0
@000786 B03A
@000787 10C4
@000788 97FA
@000789 280A
@00078A B03A
@00078B 1104
@00078C 0034
@00078D 00E0
@00078E FFC4
@00078F 18FF
@000790 703A
@000791 10C4
@000792 B03A
@000793 1144
@000794 283A
@000795 F800
@000796 0217
@000797 2100
@000798 E084
@000799 00BF
@00079A 1B16
@00079B 2080
@00079C 1FC4
@00079D 0080
@00079E 1016
@00079F 1100
@0007A0 703A
@0007A1 308E
@0007A2 883A
@0007A3 2087
@0007A4 1004
@0007A5 0080
@0007A6 0526
@0007A7 3880
@0007A8 0FC4
@0007A9 3180
@0007AA 0716
@0007AB 3000
@0007AC 90BA
@0007AD 3004
@0007AE D27A
@0007AF 100C
@0007B0 E406
@0007B1 003F
@0007B2 200C
@0007B3 3080
@0007B4 FA26
@0007B5 103F
@0007B6 883A
@0007B7 31CD
@0007B8 F806
@0007B9 003F
@0007BA D07A
@0007BB 300C
@0007BC 0044
@0007BD 18C0
@0007BE F606
@0007BF 003F
@0007C0 883A
@0007C1 000D
@0007C2 FFC4
@0007C3 00FF
@0007C4 DA06
@0007C5 003F
@0007C6 0434
@0007C7 3180
@0007C8 2034
@0007C9 0080
@0007CA FFC4
@0007CB 10BF
@0007CC 703A
@0007CD 308C
@0007CE FFC4
@0007CF 00FF
@0007D0 D406
@0007D1 003F
@0007D2 C83A
@0007D3 1109
@0007D4 0644
@0007D5 0080
@0007D6 1216
@0007D7 1100
@0007D8 983A
@0007D9 3904
@0007DA D83A
@0007DB 3106
@0007DC FFC4
@0007DD 10BF
@0007DE 703A
@0007DF 3084
@0007E0 C03A
@0007E1 1004
@0007E2 B03A
@0007E3 1886
@0007E4 1FCC
@0007E5 1900
@0007E6 1004
@0007E7 0080
@0007E8 0C26
@0007E9 2080
@0007EA 0FC4
@0007EB 18C0
@0007EC 0034
@0007ED 0090
@0007EE FFC4
@0007EF 10BF
@0007F0 D1FA
@0007F1 180C
@0007F2 803A
@0007F3 10C7
@0007F4 2034
@0007F5 0080
@0007F6 FFC4
@0007F7 10BF
@0007F8 703A
@0007F9 308C
@0007FA BF06
@0007FB 003F
@0007FC 883A
@0007FD 0007
@0007FE 883A
@0007FF 000D
@000800 F906
@000801 003F
@000802 200C
@000803 1880
@000804 0126
@000805 1000
@000806 883A
@000807 1907
@000808 D1FA
@000809 180C
@00080A 0034
@00080B 0090
@00080C FFC4
@00080D 10BF
@00080E 803A
@00080F 10C7
@000810 F106
@000811 003F
@000812 0017
@000813 2180
@000814 2034
@000815 00C0
@000816 FFC4
@000817 18FF
@000818 D5FA
@000819 3004
@00081A D7FA
@00081B 3008
@00081C 703A
@00081D 30CE
@00081E 3FCC
@00081F 10C0
@000820 0115
@000821 2900
@000822 131E
@000823 1800
@000824 0F26
@000825 3800
@000826 91FA
@000827 3806
@000828 E084
@000829 01BF
@00082A 00C4
@00082B 0080
@00082C 0034
@00082D 0110
@00082E FFC4
@00082F 213F
@000830 0015
@000831 2880
@000832 0215
@000833 2980
@000834 0536
@000835 20C0
@000836 883A
@000837 3005
@000838 883A
@000839 18C7
@00083A FFC4
@00083B 10BF
@00083C FD2E
@00083D 20FF
@00083E 0215
@00083F 2880
@000840 0315
@000841 28C0
@000842 283A
@000843 F800
@000844 0084
@000845 0080
@000846 0015
@000847 2880
@000848 283A
@000849 F800
@00084A 3FC4
@00084B 0080
@00084C 0826
@00084D 1880
@00084E 91FA
@00084F 3804
@000850 E044
@000851 18FF
@000852 0215
@000853 28C0
@000854 0034
@000855 1090
@000856 0315
@000857 2880
@000858 00C4
@000859 0080
@00085A 0015
@00085B 2880
@00085C 283A
@00085D F800
@00085E 031E
@00085F 3800
@000860 0104
@000861 0080
@000862 0015
@000863 2880
@000864 283A
@000865 F800
@000866 042C
@000867 3080
@000868 0426
@000869 1000
@00086A 0044
@00086B 0080
@00086C 0015
@00086D 2880
@00086E 0315
@00086F 29C0
@000870 283A
@000871 F800
@000872 0015
@000873 2800
@000874 FC06
@000875 003F
@000876 0017
@000877 2180
@000878 0044
@000879 00C0
@00087A 0A2E
@00087B 1980
@00087C 0017
@00087D 2880
@00087E 082E
@00087F 1880
@000880 0104
@000881 00C0
@000882 1E26
@000883 30C0
@000884 1A26
@000885 10C0
@000886 0084
@000887 00C0
@000888 0526
@000889 30C0
@00088A 071E
@00088B 10C0
@00088C 0117
@00088D 2080
@00088E 091E
@00088F 1000
@000890 0044
@000891 0080
@000892 283A
@000893 F800
@000894 121E
@000895 10C0
@000896 883A
@000897 0005
@000898 283A
@000899 F800
@00089A 0117
@00089B 20C0
@00089C 0117
@00089D 2880
@00089E 0326
@00089F 1880
@0008A0 F726
@0008A1 183F
@0008A2 FFC4
@0008A3 00BF
@0008A4 283A
@0008A5 F800
@0008A6 0217
@0008A7 2180
@0008A8 0217
@0008A9 2880
@0008AA FA16
@0008AB 11BF
@0008AC 0416
@0008AD 3080
@0008AE 0317
@0008AF 2100
@0008B0 0317
@0008B1 2940
@0008B2 F636
@0008B3 293F
@0008B4 F02E
@0008B5 217F
@0008B6 EC1E
@0008B7 183F
@0008B8 F406
@0008B9 003F
@0008BA 0117
@0008BB 2880
@0008BC E91E
@0008BD 103F
@0008BE F106
@0008BF 003F
@0008C0 E51E
@0008C1 11BF
@0008C2 0117
@0008C3 28C0
@0008C4 0117
@0008C5 2080
@0008C6 C83A
@0008C7 1885
@0008C8 283A
@0008C9 F800
@0008CA 883A
@0008CB 2145
@0008CC 883A
@0008CD 2007
@0008CE 032E
@0008CF 2080
@0008D0 001B
@0008D1 1800
@0008D2 0804
@0008D3 18C0
@0008D4 FD36
@0008D5 18BF
@0008D6 07CC
@0008D7 2080
@0008D8 0126
@0008D9 1000
@0008DA 001B
@0008DB 1800
@0008DC 283A
@0008DD F800
@0008DE 30FA
@0008DF 0005
@0008E0 0044
@0008E1 00C0
@0008E2 983A
@0008E3 1946
@0008E4 703A
@0008E5 10C4
@0008E6 C03A
@0008E7 1004
@0008E8 283A
@0008E9 F800
@0008EA 303A
@0008EB 000D
@0008EC FF84
@0008ED 00BF
@0008EE 703A
@0008EF 3084
@0008F0 703A
@0008F1 1001
@0008F2 2034
@0008F3 0100
@0008F4 4404
@0008F5 2105
@0008F6 0044
@0008F7 0080
@0008F8 0017
@0008F9 20C0
@0008FA 983A
@0008FB 1144
@0008FC B03A
@0008FD 10C4
@0008FE 0015
@0008FF 2080
@000900 0017
@000901 20C0
@000902 70FA
@000903 1801
@000904 703A
@000905 3001
@000906 883A
@000907 0005
@000908 283A
@000909 F800
@00090A 303A
@00090B 000D
@00090C FF84
@00090D 00BF
@00090E 703A
@00090F 3084
@000910 703A
@000911 1001
@000912 2034
@000913 0100
@000914 4404
@000915 2105
@000916 FF84
@000917 00BF
@000918 0017
@000919 20C0
@00091A 183A
@00091B 1144
@00091C 703A
@00091D 10C4
@00091E 0015
@00091F 2080
@000920 0017
@000921 20C0
@000922 70FA
@000923 1801
@000924 703A
@000925 3001
@000926 883A
@000927 0005
@000928 283A
@000929 F800
@00092A 2581
@00092B 0801
@00092C FE04
@00092D DEFF
@00092E 07C4
@00092F 0080
@000930 0115
@000931 DFC0
@000932 0015
@000933 DC00
@000934 FA84
@000935 023F
@000936 050E
@000937 1140
@000938 883A
@000939 4005
@00093A 0117
@00093B DFC0
@00093C 0017
@00093D DC00
@00093E 0204
@00093F DEC0
@000940 283A
@000941 F800
@000942 303A
@000943 0021
@000944 FF84
@000945 00BF
@000946 703A
@000947 8084
@000948 703A
@000949 1001
@00094A 90FA
@00094B 2806
@00094C 2034
@00094D 0080
@00094E 4504
@00094F 1085
@000950 883A
@000951 1887
@000952 0115
@000953 19C0
@000954 0015
@000955 1980
@000956 0826
@000957 3000
@000958 1D40
@000959 0801
@00095A 883A
@00095B 1011
@00095C 703A
@00095D 8001
@00095E 883A
@00095F 4005
@000960 0117
@000961 DFC0
@000962 0017
@000963 DC00
@000964 0204
@000965 DEC0
@000966 283A
@000967 F800
@000968 2140
@000969 0801
@00096A 883A
@00096B 1011
@00096C 703A
@00096D 8001
@00096E F706
@00096F 003F
@000970 FF04
@000971 DEFF
@000972 2034
@000973 0100
@000974 4104
@000975 2105
@000976 2034
@000977 00C0
@000978 4004
@000979 18C5
@00097A 0015
@00097B DFC0
@00097C 0826
@00097D 20C0
@00097E 2034
@00097F 0140
@000980 4104
@000981 2945
@000982 0526
@000983 1940
@000984 0017
@000985 2080
@000986 0104
@000987 2100
@000988 0015
@000989 1880
@00098A 0104
@00098B 18C0
@00098C FB1E
@00098D 28FF
@00098E 2034
@00098F 0100
@000990 0804
@000991 2100
@000992 2034
@000993 00C0
@000994 0804
@000995 18C0
@000996 0826
@000997 20C0
@000998 2034
@000999 0140
@00099A 6104
@00099B 2940
@00099C 0526
@00099D 1940
@00099E 0017
@00099F 2080
@0009A0 0104
@0009A1 2100
@0009A2 0015
@0009A3 1880
@0009A4 0104
@0009A5 18C0
@0009A6 FB1E
@0009A7 28FF
@0009A8 2034
@0009A9 0100
@0009AA FC04
@0009AB 2104
@0009AC 2034
@0009AD 00C0
@0009AE FC04
@0009AF 18C4
@0009B0 0826
@0009B1 20C0
@0009B2 2034
@0009B3 0140
@0009B4 4004
@0009B5 2945
@0009B6 0526
@0009B7 1940
@0009B8 0017
@0009B9 2080
@0009BA 0104
@0009BB 2100
@0009BC 0015
@0009BD 1880
@0009BE 0104
@0009BF 18C0
@0009C0 FB1E
@0009C1 28FF
@0009C2 3940
@0009C3 0801
@0009C4 0017
@0009C5 DFC0
@0009C6 0104
@0009C7 DEC0
@0009C8 3AC1
@0009C9 0801
@0009CA 883A
@0009CB 0005
@0009CC 0004
@0009CD 00C2
@0009CE 003B
@0009CF 1000
@0009D0 0804
@0009D1 1080
@0009D2 FD1E
@0009D3 10FF
@0009D4 283A
@0009D5 F800
@0009D6 883A
@0009D7 0009
@0009D8 0004
@0009D9 0142
@0009DA 3B81
@0009DB 0801
@0009DC 0004
@0009DD 0082
@0009DE 883A
@0009DF 2007
@0009E0 012E
@0009E1 1140
@0009E2 883A
@0009E3 100B
@0009E4 883A
@0009E5 194B
@0009E6 032E
@0009E7 1940
@0009E8 603A
@0009E9 1800
@0009EA 0804
@0009EB 18C0
@0009EC FD36
@0009ED 197F
@0009EE 07CC
@0009EF 2080
@0009F0 0126
@0009F1 1000
@0009F2 603A
@0009F3 1800
@0009F4 203A
@0009F5 0000
@0009F6 283A
@0009F7 F800
@0009F8 0000
@0009F9 0000
@0009FA 0000
@0009FB 0000
@0009FC 0000
@0009FD 0000
@0009FE 0000
@0009FF 0000
@000A00 0100
@000A01 0202
@000A02 0303
@000A03 0303
@000A04 0404
@000A05 0404
@000A06 0404
@000A07 0404
@000A08 0505
@000A09 0505
@000A0A 0505
@000A0B 0505
@000A0C 0505
@000A0D 0505
@000A0E 0505
@000A0F 0505
@000A10 0606
@000A11 0606
@000A12 0606
@000A13 0606
@000A14 0606
@000A15 0606
@000A16 0606
@000A17 0606
@000A18 0606
@000A19 0606
@000A1A 0606
@000A1B 0606
@000A1C 0606
@000A1D 0606
@000A1E 0606
@000A1F 0606
@000A20 0707
@000A21 0707
@000A22 0707
@000A23 0707
@000A24 0707
@000A25 0707
@000A26 0707
@000A27 0707
@000A28 0707
@000A29 0707
@000A2A 0707
@000A2B 0707
@000A2C 0707
@000A2D 0707
@000A2E 0707
@000A2F 0707
@000A30 0707
@000A31 0707
@000A32 0707
@000A33 0707
@000A34 0707
@000A35 0707
@000A36 0707
@000A37 0707
@000A38 0707
@000A39 0707
@000A3A 0707
@000A3B 0707
@000A3C 0707
@000A3D 0707
@000A3E 0707
@000A3F 0707
@000A40 0808
@000A41 0808
@000A42 0808
@000A43 0808
@000A44 0808
@000A45 0808
@000A46 0808
@000A47 0808
@000A48 0808
@000A49 0808
@000A4A 0808
@000A4B 0808
@000A4C 0808
@000A4D 0808
@000A4E 0808
@000A4F 0808
@000A50 0808
@000A51 0808
@000A52 0808
@000A53 0808
@000A54 0808
@000A55 0808
@000A56 0808
@000A57 0808
@000A58 0808
@000A59 0808
@000A5A 0808
@000A5B 0808
@000A5C 0808
@000A5D 0808
@000A5E 0808
@000A5F 0808
@000A60 0808
@000A61 0808
@000A62 0808
@000A63 0808
@000A64 0808
@000A65 0808
@000A66 0808
@000A67 0808
@000A68 0808
@000A69 0808
@000A6A 0808
@000A6B 0808
@000A6C 0808
@000A6D 0808
@000A6E 0808
@000A6F 0808
@000A70 0808
@000A71 0808
@000A72 0808
@000A73 0808
@000A74 0808
@000A75 0808
@000A76 0808
@000A77 0808
@000A78 0808
@000A79 0808
@000A7A 0808
@000A7B 0808
@000A7C 0808
@000A7D 0808
@000A7E 0808
@000A7F 0808
@000A82 FFFF
@000A83 FFFF
