@0006A9 0080
@0006AA 0034
@0006AB 0110
@0006AC FFC4
@0006AD 213F
@0006AE 0015
@0006AF 2880
@0006B0 0215
@0006B1 2980
@0006B2 0536
@0006B3 20C0
@0006B4 883A
@0006B5 3005
@0006B6 883A
@0006B7 18C7
@0006B8 FFC4
@0006B9 10BF
@0006BA FD2E
@0006BB 20FF
@0006BC 0215
@0006BD 2880
@0006BE 0315
@0006BF 28C0
@0006C0 283A
@0006C1 F800
@0006C2 0084
@0006C3 0080
@0006C4 0015
@0006C5 2880
@0006C6 283A
@0006C7 F800
@0006C8 3FC4
@0006C9 0080
@0006CA 0826
@0006CB 1880
@0006CC 91FA
@0006CD 3804
@0006CE E044
@0006CF 18FF
@0006D0 0215
@0006D1 28C0
@0006D2 0034
@0006D3 1090
@0006D4 0315
@0006D5 2880
@0006D6 00C4
@0006D7 0080
@0006D8 0015
@0006D9 2880
@0006DA 283A
@0006DB F800
@0006DC 031E
@0006DD 3800
@0006DE 0104
@0006DF 0080
@0006E0 0015
@0006E1 2880
@0006E2 283A
@0006E3 F800
@0006E4 042C
@0006E5 3080
@0006E6 0426
@0006E7 1000
@0006E8 0044
@0006E9 0080
@0006EA 0015
@0006EB 2880
@0006EC 0315
@0006ED 29C0
@0006EE 283A
@0006EF F800
@0006F0 0015
@0006F1 2800
@0006F2 FC06
@0006F3 003F
@0006F4 0017
@0006F5 2180
@0006F6 0044
@0006F7 00C0
@0006F8 0A2E
@0006F9 1980
@0006FA 0017
@0006FB 2880
@0006FC 082E
@0006FD 1880
@0006FE 0104
@0006FF 00C0
@000700 1E26
@000701 30C0
@000702 1A26
@000703 10C0
@000704 0084
@000705 00C0
@000706 0526
@000707 30C0
@000708 071E
@000709 10C0
@00070A 0117
@00070B 2080
@00070C 091E
@00070D 1000
@00070E 0044
@00070F 0080
@000710 283A
@000711 F800
@000712 121E
@000713 10C0
@000714 883A
@000715 0005
@000716 283A
@000717 F800
@000718 0117
@000719 20C0
@00071A 0117
@00071B 2880
@00071C 0326
@00071D 1880
@00071E F726
@00071F 183F
@000720 FFC4
@000721 00BF
@000722 283A
@000723 F800
@000724 0217
@000725 2180
@000726 0217
@000727 2880
@000728 FA16
@000729 11BF
@00072A 0416
@00072B 3080
@00072C 0317
@00072D 2100
@00072E 0317
@00072F 2940
@000730 F636
@000731 293F
@000732 F02E
@000733 217F
@000734 EC1E
@000735 183F
@000736 F406
@000737 003F
@000738 0117
@000739 2880
@00073A E91E
@00073B 103F
@00073C F106
@00073D 003F
@00073E E51E
@00073F 11BF
@000740 0117
@000741 28C0
@000742 0117
@000743 2080
@000744 C83A
@000745 1885
@000746 283A
@000747 F800
@000748 FF04
@000749 DEFF
@00074A 2034
@00074B 0100
@00074C D704
@00074D 2103
@00074E 2034
@00074F 00C0
@000750 D704
@000751 18C3
@000752 0015
@000753 DFC0
@000754 0826
@000755 20C0
@000756 2034
@000757 0140
@000758 D704
@000759 2943
@00075A 0526
@00075B 1940
@00075C 0017
@00075D 2080
@00075E 0104
@00075F 2100
@000760 0015
@000761 1880
@000762 0104
@000763 18C0
@000764 FB1E
@000765 28FF
@000766 2034
@000767 0100
@000768 0804
@000769 2100
@00076A 2034
@00076B 00C0
@00076C 0804
@00076D 18C0
@00076E 0826
@00076F 20C0
@000770 2034
@000771 0140
@000772 0804
@000773 2940
@000774 0526
@000775 1940
@000776 0017
@000777 2080
@000778 0104
@000779 2100
@00077A 0015
@00077B 1880
@00077C 0104
@00077D 18C0
@00077E FB1E
@00077F 28FF
@000780 2034
@000781 0100
@000782 D304
@000783 2103
@000784 2034
@000785 00C0
@000786 D304
@000787 18C3
@000788 0826
@000789 20C0
@00078A 2034
@00078B 0140
@00078C D704
@00078D 2943
@00078E 0526
@00078F 1940
@000790 0017
@000791 2080
@000792 0104
@000793 2100
@000794 0015
@000795 1880
@000796 0104
@000797 18C0
@000798 FB1E
@000799 28FF
@00079A F440
@00079B 0800
@00079C 0017
@00079D DFC0
@00079E 0104
@00079F DEC0
@0007A0 F481
@0007A1 0800
@0007A2 283A
@0007A3 F800
@0007A4 283A
@0007A5 F800
@0007A6 0000
@0007A7 0000
@0007A8 0000
@0007A9 0000
@0007AA 0000
@0007AB 0000
@0007AC 0000
@0007AD 0000
