@0006A7 00B3
@0006A8 E606
@0006A9 003F
@0006AA 0A26
@0006AB 2000
@0006AC 883A
@0006AD 0007
@0006AE 004C
@0006AF 2080
@0006B0 003A
@0006B1 1005
@0006B2 D07A
@0006B3 2008
@0006B4 011E
@0006B5 1000
@0006B6 883A
@0006B7 1947
@0006B8 883A
@0006B9 294B
@0006BA F91E
@0006BB 203F
@0006BC 883A
@0006BD 1805
@0006BE 283A
@0006BF F800
@0006C0 883A
@0006C1 0007
@0006C2 883A
@0006C3 1805
@0006C4 283A
@0006C5 F800
@0006C6 F204
@0006C7 DEFF
@0006C8 0C15
@0006C9 DF00
@0006CA D43A
@0006CB 3038
@0006CC 0815
@0006CD DD00
@0006CE 0515
@0006CF DC40
@0006D0 D43A
@0006D1 2028
@0006D2 FFCC
@0006D3 247F
@0006D4 0415
@0006D5 DC00
@0006D6 FFCC
@0006D7 343F
@0006D8 0715
@0006D9 DCC0
@0006DA 0015
@0006DB D900
@0006DC 883A
@0006DD 2827
@0006DE 883A
@0006DF 8809
@0006E0 0115
@0006E1 D940
@0006E2 883A
@0006E3 800B
@0006E4 0215
@0006E5 D980
@0006E6 0D15
@0006E7 DFC0
@0006E8 0315
@0006E9 D9C0
@0006EA 0A15
@0006EB DD80
@0006EC 0915
@0006ED DD40
@0006EE 883A
@0006EF 302D
@0006F0 0B15
@0006F1 DDC0
@0006F2 0615
@0006F3 DC80
@0006F4 D540
@0006F5 0800
@0006F6 883A
@0006F7 8809
@0006F8 883A
@0006F9 E00B
@0006FA 883A
@0006FB 102B
@0006FC D540
@0006FD 0800
@0006FE 883A
@0006FF 800B
@000700 883A
@000701 A009
@000702 883A
@000703 1023
@000704 D540
@000705 0800
@000706 883A
@000707 A009
@000708 883A
@000709 E00B
@00070A 883A
@00070B 1021
@00070C D540
@00070D 0800
@00070E FFCC
@00070F A8FF
@000710 D43A
@000711 A82A
@000712 883A
@000713 8C23
@000714 883A
@000715 1011
@000716 883A
@000717 AC6B
@000718 943A
@000719 A804
@00071A 883A
@00071B B009
@00071C 883A
@00071D 980B
@00071E 883A
@00071F 10C7
@000720 D43A
@000721 A812
@000722 883A
@000723 180D
@000724 022E
@000725 AC00
@000726 0074
@000727 0080
@000728 883A
@000729 4091
@00072A 883A
@00072B 4267
@00072C 883A
@00072D 302D
@00072E D540
@00072F 0800
@000730 0317
@000731 D940
@000732 0017
@000733 D900
@000734 883A
@000735 1023
@000736 D540
@000737 0800
@000738 883A
@000739 14CB
@00073A 883A
@00073B 894B
@00073C 883A
@00073D B005
@00073E 883A
@00073F 2807
@000740 0D17
@000741 DFC0
@000742 0C17
@000743 DF00
@000744 0B17
@000745 DDC0
@000746 0A17
@000747 DD80
@000748 0917
@000749 DD40
@00074A 0817
@00074B DD00
@00074C 0717
@00074D DCC0
@00074E 0617
@00074F DC80
@000750 0517
@000751 DC40
@000752 0417
@000753 DC00
@000754 0E04
@000755 DEC0
@000756 283A
@000757 F800
@000758 FFD4
@000759 00BF
@00075A 0E36
@00075B 1100
@00075C 3FC4
@00075D 0080
@00075E 0204
@00075F 0140
@000760 883A
@000761 0007
@000762 1036
@000763 1100
@000764 883A
@000765 000B
@000766 D83A
@000767 20C6
@000768 2034
@000769 0080
@00076A C804
@00076B 1085
@00076C 883A
@00076D 1887
@00076E 0003
@00076F 1880
@000770 0804
@000771 00C0
@000772 883A
@000773 2885
@000774 C83A
@000775 1885
@000776 283A
@000777 F800
@000778 0404
@000779 0140
@00077A 4034
@00077B 0080
@00077C FFC4
@00077D 10BF
@00077E 883A
@00077F 2807
@000780 F22E
@000781 113F
@000782 0604
@000783 0140
@000784 883A
@000785 2807
@000786 D83A
@000787 20C6
@000788 2034
@000789 0080
@00078A C804
@00078B 1085
@00078C 883A
@00078D 1887
@00078E 0003
@00078F 1880
@000790 0804
@000791 00C0
@000792 883A
@000793 2885
@000794 C83A
@000795 1885
@000796 283A
@000797 F800
@000798 0017
@000799 20C0
@00079A 0044
@00079B 01C0
@00079C 0317
@00079D 2180
@00079E 0117
@00079F 2140
@0007A0 2D2E
@0007A1 38C0
@0007A2 0104
@0007A3 0080
@0007A4 2826
@0007A5 1880
@0007A6 0084
@0007A7 0080
@0007A8 0126
@0007A9 1880
@0007AA 101E
@0007AB 3000
@0007AC 883A
@0007AD 000D
@0007AE 883A
@0007AF 0007
@0007B0 3FCC
@0007B1 1900
@0007B2 95FA
@0007B3 2008
@0007B4 2034
@0007B5 00C0
@0007B6 FFC4
@0007B7 18FF
@0007B8 703A
@0007B9 30C6
@0007BA 002C
@0007BB 10A0
@0007BC B03A
@0007BD 10C4
@0007BE 97FA
@0007BF 280A
@0007C0 B03A
@0007C1 1104
@0007C2 0034
@0007C3 00E0
@0007C4 FFC4
@0007C5 18FF
@0007C6 703A
@0007C7 10C4
@0007C8 B03A
@0007C9 1144
@0007CA 283A
@0007CB F800
@0007CC 0217
@0007CD 2100
@0007CE E084
@0007CF 00BF
@0007D0 1B16
@0007D1 2080
@0007D2 1FC4
@0007D3 0080
@0007D4 1016
@0007D5 1100
@0007D6 703A
@0007D7 308E
@0007D8 883A
@0007D9 2087
@0007DA 1004
@0007DB 0080
@0007DC 0526
@0007DD 3880
@0007DE 0FC4
@0007DF 3180
@0007E0 0716
@0007E1 3000
@0007E2 90BA
@0007E3 3004
@0007E4 D27A
@0007E5 100C
@0007E6 E406
@0007E7 003F
@0007E8 200C
@0007E9 3080
@0007EA FA26
@0007EB 103F
@0007EC 883A
@0007ED 31CD
@0007EE F806
@0007EF 003F
@0007F0 D07A
@0007F1 300C
@0007F2 0044
@0007F3 18C0
@0007F4 F606
@0007F5 003F
@0007F6 883A
@0007F7 000D
@0007F8 FFC4
@0007F9 00FF
@0007FA DA06
@0007FB 003F
@0007FC 0434
@0007FD 3180
@0007FE 2034
@0007FF 0080
@000800 FFC4
@000801 10BF
@000802 703A
@000803 308C
@000804 FFC4
@000805 00FF
@000806 D406
@000807 003F
@000808 C83A
@000809 1109
@00080A 0644
@00080B 0080
@00080C 1216
@00080D 1100
@00080E 983A
@00080F 3904
@000810 D83A
@000811 3106
@000812 FFC4
@000813 10BF
@000814 703A
@000815 3084
@000816 C03A
@000817 1004
@000818 B03A
@000819 1886
@00081A 1FCC
@00081B 1900
@00081C 1004
@00081D 0080
@00081E 0C26
@00081F 2080
@000820 0FC4
@000821 18C0
@000822 0034
@000823 0090
@000824 FFC4
@000825 10BF
@000826 D1FA
@000827 180C
@000828 803A
@000829 10C7
@00082A 2034
@00082B 0080
@00082C FFC4
@00082D 10BF
@00082E 703A
@00082F 308C
@000830 BF06
@000831 003F
@000832 883A
@000833 0007
@000834 883A
@000835 000D
@000836 F906
@000837 003F
@000838 200C
@000839 1880
@00083A 0126
@00083B 1000
@00083C 883A
@00083D 1907
@00083E D1FA
@00083F 180C
@000840 0034
@000841 0090
@000842 FFC4
@000843 10BF
@000844 803A
@000845 10C7
@000846 F106
@000847 003F
@000848 0017
@000849 2180
@00084A 2034
@00084B 00C0
@00084C FFC4
@00084D 18FF
@00084E D5FA
@00084F 3004
@000850 D7FA
@000851 3008
@000852 703A
@000853 30CE
@000854 3FCC
@000855 10C0
@000856 0115
@000857 2900
@000858 131E
@000859 1800
@00085A 0F26
@00085B 3800
@00085C 91FA
@00085D 3806
@00085E E084
@00085F 01BF
@000860 00C4
@000861 0080
@000862 0034
@000863 0110
@000864 FFC4
@000865 213F
@000866 0015
@000867 2880
@000868 0215
@000869 2980
@00086A 0536
@00086B 20C0
@00086C 883A
@00086D 3005
@00086E 883A
@00086F 18C7
@000870 FFC4
@000871 10BF
@000872 FD2E
@000873 20FF
@000874 0215
@000875 2880
@000876 0315
@000877 28C0
@000878 283A
@000879 F800
@00087A 0084
@00087B 0080
@00087C 0015
@00087D 2880
@00087E 283A
@00087F F800
@000880 3FC4
@000881 0080
@000882 0826
@000883 1880
@000884 91FA
@000885 3804
@000886 E044
@000887 18FF
@000888 0215
@000889 28C0
@00088A 0034
@00088B 1090
@00088C 0315
@00088D 2880
@00088E 00C4
@00088F 0080
@000890 0015
@000891 2880
@000892 283A
@000893 F800
@000894 031E
@000895 3800
@000896 0104
@000897 0080
@000898 0015
@000899 2880
@00089A 283A
@00089B F800
@00089C 042C
@00089D 3080
@00089E 0426
@00089F 1000
@0008A0 0044
@0008A1 0080
@0008A2 0015
@0008A3 2880
@0008A4 0315
@0008A5 29C0
@0008A6 283A
@0008A7 F800
@0008A8 0015
@0008A9 2800
@0008AA FC06
@0008AB 003F
@0008AC 0017
@0008AD 2180
@0008AE 0044
@0008AF 00C0
@0008B0 0A2E
@0008B1 1980
@0008B2 0017
@0008B3 2880
@0008B4 082E
@0008B5 1880
@0008B6 0104
@0008B7 00C0
@0008B8 1E26
@0008B9 30C0
@0008BA 1A26
@0008BB 10C0
@0008BC 0084
@0008BD 00C0
@0008BE 0526
@0008BF 30C0
@0008C0 071E
@0008C1 10C0
@0008C2 0117
@0008C3 2080
@0008C4 091E
@0008C5 1000
@0008C6 0044
@0008C7 0080
@0008C8 283A
@0008C9 F800
@0008CA 121E
@0008CB 10C0
@0008CC 883A
@0008CD 0005
@0008CE 283A
@0008CF F800
@0008D0 0117
@0008D1 20C0
@0008D2 0117
@0008D3 2880
@0008D4 0326
@0008D5 1880
@0008D6 F726
@0008D7 183F
@0008D8 FFC4
@0008D9 00BF
@0008DA 283A
@0008DB F800
@0008DC 0217
@0008DD 2180
@0008DE 0217
@0008DF 2880
@0008E0 FA16
@0008E1 11BF
@0008E2 0416
@0008E3 3080
@0008E4 0317
@0008E5 2100
@0008E6 0317
@0008E7 2940
@0008E8 F636
@0008E9 293F
@0008EA F02E
@0008EB 217F
@0008EC EC1E
@0008ED 183F
@0008EE F406
@0008EF 003F
@0008F0 0117
@0008F1 2880
@0008F2 E91E
@0008F3 103F
@0008F4 F106
@0008F5 003F
@0008F6 E51E
@0008F7 11BF
@0008F8 0117
@0008F9 28C0
@0008FA 0117
@0008FB 2080
@0008FC C83A
@0008FD 1885
@0008FE 283A
@0008FF F800
@000900 283A
@000901 F800
@000902 30FA
@000903 0005
@000904 0044
@000905 00C0
@000906 983A
@000907 1946
@000908 703A
@000909 10C4
@00090A C03A
@00090B 1004
@00090C 283A
@00090D F800
@00090E 303A
@00090F 000D
@000910 FF84
@000911 00BF
@000912 703A
@000913 3084
@000914 703A
@000915 1001
@000916 2034
@000917 0100
@000918 0D04
@000919 2107
@00091A 0044
@00091B 0080
@00091C 0017
@00091D 20C0
@00091E 983A
@00091F 1144
@000920 B03A
@000921 10C4
@000922 0015
@000923 2080
@000924 0017
@000925 20C0
@000926 70FA
@000927 1801
@000928 703A
@000929 3001
@00092A 883A
@00092B 0005
@00092C 283A
@00092D F800
@00092E 303A
@00092F 000D
@000930 FF84
@000931 00BF
@000932 703A
@000933 3084
@000934 703A
@000935 1001
@000936 2034
@000937 0100
@000938 0D04
@000939 2107
@00093A FF84
@00093B 00BF
@00093C 0017
@00093D 20C0
@00093E 183A
@00093F 1144
@000940 703A
@000941 10C4
@000942 0015
@000943 2080
@000944 0017
@000945 20C0
@000946 70FA
@000947 1801
@000948 703A
@000949 3001
@00094A 883A
@00094B 0005
@00094C 283A
@00094D F800
@00094E 2A01
@00094F 0801
@000950 FE04
@000951 DEFF
@000952 07C4
@000953 0080
@000954 0115
@000955 DFC0
@000956 0015
@000957 DC00
@000958 FA84
@000959 023F
@00095A 050E
@00095B 1140
@00095C 883A
@00095D 4005
@00095E 0117
@00095F DFC0
@000960 0017
@000961 DC00
@000962 0204
@000963 DEC0
@000964 283A
@000965 F800
@000966 303A
@000967 0021
@000968 FF84
@000969 00BF
@00096A 703A
@00096B 8084
@00096C 703A
@00096D 1001
@00096E 90FA
@00096F 2806
@000970 2034
@000971 0080
@000972 1104
@000973 1087
@000974 883A
@000975 1887
@000976 0115
@000977 19C0
@000978 0015
@000979 1980
@00097A 0826
@00097B 3000
@00097C 21C0
@00097D 0801
@00097E 883A
@00097F 1011
@000980 703A
@000981 8001
@000982 883A
@000983 4005
@000984 0117
@000985 DFC0
@000986 0017
@000987 DC00
@000988 0204
@000989 DEC0
@00098A 283A
@00098B F800
@00098C 25C0
@00098D 0801
@00098E 883A
@00098F 1011
@000990 703A
@000991 8001
@000992 F706
@000993 003F
@000994 FF04
@000995 DEFF
@000996 2034
@000997 0100
@000998 8D04
@000999 2106
@00099A 2034
@00099B 00C0
@00099C 0F04
@00099D 18C6
@00099E 0015
@00099F DFC0
@0009A0 0826
@0009A1 20C0
@0009A2 2034
@0009A3 0140
@0009A4 8D04
@0009A5 2946
@0009A6 0526
@0009A7 1940
@0009A8 0017
@0009A9 2080
@0009AA 0104
@0009AB 2100
@0009AC 0015
@0009AD 1880
@0009AE 0104
@0009AF 18C0
@0009B0 FB1E
@0009B1 28FF
@0009B2 2034
@0009B3 0100
@0009B4 0804
@0009B5 2100
@0009B6 2034
@0009B7 00C0
@0009B8 0804
@0009B9 18C0
@0009BA 0826
@0009BB 20C0
@0009BC 2034
@0009BD 0140
@0009BE 6104
@0009BF 2940
@0009C0 0526
@0009C1 1940
@0009C2 0017
@0009C3 2080
@0009C4 0104
@0009C5 2100
@0009C6 0015
@0009C7 1880
@0009C8 0104
@0009C9 18C0
@0009CA FB1E
@0009CB 28FF
@0009CC 2034
@0009CD 0100
@0009CE C404
@0009CF 2105
@0009D0 2034
@0009D1 00C0
@0009D2 C404
@0009D3 18C5
@0009D4 0826
@0009D5 20C0
@0009D6 2034
@0009D7 0140
@0009D8 0F04
@0009D9 2946
@0009DA 0526
@0009DB 1940
@0009DC 0017
@0009DD 2080
@0009DE 0104
@0009DF 2100
@0009E0 0015
@0009E1 1880
@0009E2 0104
@0009E3 18C0
@0009E4 FB1E
@0009E5 28FF
@0009E6 5880
@0009E7 0801
@0009E8 0017
@0009E9 DFC0
@0009EA 0104
@0009EB DEC0
@0009EC 6101
@0009ED 0801
@0009EE FF04
@0009EF DEFF
@0009F0 4034
@0009F1 0100
@0009F2 0004
@0009F3 2104
@0009F4 883A
@0009F5 000B
@0009F6 0404
@0009F7 0180
@0009F8 FA04
@0009F9 01C0
@0009FA 0015
@0009FB DFC0
@0009FC 4FC0
@0009FD 0801
@0009FE 2034
@0009FF 0100
@000A00 0F04
@000A01 2106
@000A02 2034
@000A03 0140
@000A04 8704
@000A05 2946
@000A06 0017
@000A07 DFC0
@000A08 0104
@000A09 DEC0
@000A0A 5941
@000A0B 0801
@000A0C FF04
@000A0D DEFF
@000A0E 0015
@000A0F DFC0
@000A10 7080
@000A11 0801
@000A12 0044
@000A13 0080
@000A14 703A
@000A15 1001
@000A16 0017
@000A17 DFC0
@000A18 0104
@000A19 DEC0
@000A1A 283A
@000A1B F800
@000A1C 0017
@000A1D 2080
@000A1E 0217
@000A1F 21C0
@000A20 0A04
@000A21 1100
@000A22 4C01
@000A23 0801
@000A24 0017
@000A25 2080
@000A26 0217
@000A27 21C0
@000A28 0A04
@000A29 1100
@000A2A 4581
@000A2B 0801
@000A2C 883A
@000A2D 2991
@000A2E 0017
@000A2F 2100
@000A30 132E
@000A31 2A00
@000A32 000C
@000A33 3890
@000A34 C03A
@000A35 1012
@000A36 883A
@000A37 2807
@000A38 0037
@000A39 2180
@000A3A 000C
@000A3B 30A0
@000A3C 0626
@000A3D 1000
@000A3E 0005
@000A3F 1980
@000A40 0044
@000A41 18C0
@000A42 FA36
@000A43 1A3F
@000A44 0926
@000A45 28C0
@000A46 C83A
@000A47 1945
@000A48 283A
@000A49 F800
@000A4A FD1E
@000A4B 28FF
@000A4C 031E
@000A4D 4800
@000A4E 883A
@000A4F 2807
@000A50 F336
@000A51 1A3F
@000A52 F806
@000A53 003F
@000A54 FD44
@000A55 00BF
@000A56 283A
@000A57 F800
@000A58 000C
@000A59 3890
@000A5A FC1E
@000A5B 103F
@000A5C FEC4
@000A5D 00BF
@000A5E 283A
@000A5F F800
@000A60 883A
@000A61 314F
@000A62 0017
@000A63 2100
@000A64 052E
@000A65 29C0
@000A66 0104
@000A67 20C0
@000A68 0037
@000A69 1880
@000A6A FFEC
@000A6B 10BF
@000A6C 031E
@000A6D 1000
@000A6E FC36
@000A6F 29FF
@000A70 883A
@000A71 3005
@000A72 283A
@000A73 F800
@000A74 0007
@000A75 2880
@000A76 0044
@000A77 2940
@000A78 0035
@000A79 2080
@000A7A F636
@000A7B 29FF
@000A7C F906
@000A7D 003F
@000A7E 2034
@000A7F 0200
@000A80 0E04
@000A81 4207
@000A82 0017
@000A83 4080
@000A84 FE04
@000A85 DEFF
@000A86 883A
@000A87 3807
@000A88 0115
@000A89 DFC0
@000A8A 883A
@000A8B 200F
@000A8C 011E
@000A8D 1000
@000A8E 0015
@000A8F 40C0
@000A90 01C4
@000A91 0080
@000A92 0135
@000A93 3880
@000A94 883A
@000A95 2809
@000A96 883A
@000A97 300B
@000A98 2034
@000A99 0180
@000A9A 5304
@000A9B 3185
@000A9C 0015
@000A9D D800
@000A9E 29C0
@000A9F 0801
@000AA0 0117
@000AA1 DFC0
@000AA2 0204
@000AA3 DEC0
@000AA4 283A
@000AA5 F800
@000AA6 FE04
@000AA7 DEFF
@000AA8 0115
@000AA9 DFC0
@000AAA 0015
@000AAB DC00
@000AAC 0035
@000AAD 2000
@000AAE 0137
@000AAF 2080
@000AB0 303A
@000AB1 0021
@000AB2 FF84
@000AB3 00BF
@000AB4 703A
@000AB5 8084
@000AB6 703A
@000AB7 1001
@000AB8 6480
@000AB9 0801
@000ABA 703A
@000ABB 8001
@000ABC 0117
@000ABD DFC0
@000ABE 0017
@000ABF DC00
@000AC0 0204
@000AC1 DEC0
@000AC2 283A
@000AC3 F800
@000AC4 283A
@000AC5 F800
@000AC6 883A
@000AC7 3005
@000AC8 283A
@000AC9 F800
@000ACA FF04
@000ACB DEFF
@000ACC 0015
@000ACD DFC0
@000ACE 0D26
@000ACF 2000
@000AD0 0217
@000AD1 2080
@000AD2 883A
@000AD3 000D
@000AD4 0A26
@000AD5 1000
@000AD6 0017
@000AD7 28C0
@000AD8 0115
@000AD9 2140
@000ADA 0015
@000ADB 20C0
@000ADC 0017
@000ADD 2880
@000ADE 0015
@000ADF 2900
@000AE0 0115
@000AE1 1100
@000AE2 883A
@000AE3 3005
@000AE4 0017
@000AE5 DFC0
@000AE6 0104
@000AE7 DEC0
@000AE8 283A
@000AE9 F800
@000AEA 2034
@000AEB 0080
@000AEC 8A04
@000AED 1086
@000AEE 0017
@000AEF 1080
@000AF0 2034
@000AF1 00C0
@000AF2 1004
@000AF3 18C7
@000AF4 0226
@000AF5 1000
@000AF6 E83A
@000AF7 103E
@000AF8 883A
@000AF9 1007
@000AFA FA84
@000AFB 01BF
@000AFC 0584
@000AFD 0080
@000AFE 0015
@000AFF 1880
@000B00 883A
@000B01 3005
@000B02 0017
@000B03 DFC0
@000B04 0104
@000B05 DEC0
@000B06 283A
@000B07 F800
@000B08 283A
@000B09 F800
@000B0A 303A
@000B0B 000D
@000B0C FF84
@000B0D 00BF
@000B0E 703A
@000B0F 3084
@000B10 703A
@000B11 1001
@000B12 0017
@000B13 2140
@000B14 0117
@000B15 2080
@000B16 0115
@000B17 2880
@000B18 0117
@000B19 20C0
@000B1A 0115
@000B1B 2100
@000B1C 0015
@000B1D 1940
@000B1E 0015
@000B1F 2100
@000B20 703A
@000B21 3001
@000B22 283A
@000B23 F800
@000B24 FC04
@000B25 DEFF
@000B26 8B17
@000B27 D0A0
@000B28 0015
@000B29 DC00
@000B2A 0717
@000B2B D420
@000B2C 0215
@000B2D DC80
@000B2E 0044
@000B2F 1080
@000B30 0704
@000B31 D4A0
@000B32 0315
@000B33 DFC0
@000B34 0115
@000B35 DC40
@000B36 8B15
@000B37 D0A0
@000B38 0D26
@000B39 8480
@000B3A 0403
@000B3B 8080
@000B3C 0017
@000B3D 8440
@000B3E 0326
@000B3F 1000
@000B40 8B17
@000B41 D0A0
@000B42 011E
@000B43 1000
@000B44 0405
@000B45 8000
@000B46 8B17
@000B47 D0E0
@000B48 0217
@000B49 8080
@000B4A 0236
@000B4B 1880
@000B4C 0403
@000B4D 8080
@000B4E 0826
@000B4F 1000
@000B50 883A
@000B51 8821
@000B52 F31E
@000B53 84BF
@000B54 0317
@000B55 DFC0
@000B56 0217
@000B57 DC80
@000B58 0117
@000B59 DC40
@000B5A 0017
@000B5B DC00
@000B5C 0404
@000B5D DEC0
@000B5E 283A
@000B5F F800
@000B60 0517
@000B61 8100
@000B62 0317
@000B63 80C0
@000B64 E83A
@000B65 183E
@000B66 883A
@000B67 1009
@000B68 0926
@000B69 1000
@000B6A 0217
@000B6B 8080
@000B6C 8B17
@000B6D D0E0
@000B6E 883A
@000B6F 2085
@000B70 0215
@000B71 8080
@000B72 EE2E
@000B73 10FF
@000B74 0044
@000B75 0080
@000B76 0405
@000B77 8080
@000B78 883A
@000B79 8821
@000B7A EB06
@000B7B 003F
@000B7C 883A
@000B7D 8009
@000B7E 6140
@000B7F 0801
@000B80 883A
@000B81 8821
@000B82 E706
@000B83 003F
@000B84 70FA
@000B85 0001
@000B86 283A
@000B87 F800
@000B88 0000
@000B89 0000
@000B8A 0000
@000B8B 0000
@000B8C 0000
@000B8D 0000
@000B8E 0000
@000B8F 0000
@000B90 0100
@000B91 0202
@000B92 0303
@000B93 0303
@000B94 0404
@000B95 0404
@000B96 0404
@000B97 0404
@000B98 0505
@000B99 0505
@000B9A 0505
@000B9B 0505
@000B9C 0505
@000B9D 0505
@000B9E 0505
@000B9F 0505
@000BA0 0606
@000BA1 0606
@000BA2 0606
@000BA3 0606
@000BA4 0606
@000BA5 0606
@000BA6 0606
@000BA7 0606
@000BA8 0606
@000BA9 0606
@000BAA 0606
@000BAB 0606
@000BAC 0606
@000BAD 0606
@000BAE 0606
@000BAF 0606
@000BB0 0707
@000BB1 0707
@000BB2 0707
@000BB3 0707
@000BB4 0707
@000BB5 0707
@000BB6 0707
@000BB7 0707
@000BB8 0707
@000BB9 0707
@000BBA 0707
@000BBB 0707
@000BBC 0707
@000BBD 0707
@000BBE 0707
@000BBF 0707
@000BC0 0707
@000BC1 0707
@000BC2 0707
@000BC3 0707
@000BC4 0707
@000BC5 0707
@000BC6 0707
@000BC7 0707
@000BC8 0707
@000BC9 0707
@000BCA 0707
@000BCB 0707
@000BCC 0707
@000BCD 0707
@000BCE 0707
@000BCF 0707
@000BD0 0808
@000BD1 0808
@000BD2 0808
@000BD3 0808
@000BD4 0808
@000BD5 0808
@000BD6 0808
@000BD7 0808
@000BD8 0808
@000BD9 0808
@000BDA 0808
@000BDB 0808
@000BDC 0808
@000BDD 0808
@000BDE 0808
@000BDF 0808
@000BE0 0808
@000BE1 0808
@000BE2 0808
@000BE3 0808
@000BE4 0808
@000BE5 0808
@000BE6 0808
@000BE7 0808
@000BE8 0808
@000BE9 0808
@000BEA 0808
@000BEB 0808
@000BEC 0808
@000BED 0808
@000BEE 0808
@000BEF 0808
@000BF0 0808
@000BF1 0808
@000BF2 0808
@000BF3 0808
@000BF4 0808
@000BF5 0808
@000BF6 0808
@000BF7 0808
@000BF8 0808
@000BF9 0808
@000BFA 0808
@000BFB 0808
@000BFC 0808
@000BFD 0808
@000BFE 0808
@000BFF 0808
@000C00 0808
@000C01 0808
@000C02 0808
@000C03 0808
@000C04 0808
@000C05 0808
@000C06 0808
@000C07 0808
@000C08 0808
@000C09 0808
@000C0A 0808
@000C0B 0808
@000C0C 0808
@000C0D 0808
@000C0E 0808
@000C0F 0808
@000C10 642F
@000C11 7665
@000C12 6A2F
@000C13 6174
@000C14 5F67
@000C15 6175
@000C16 7472
@000C17 0000
@000C18 642F
@000C19 7665
@000C1A 6E2F
@000C1B 6C75
@000C1C 006C
@000C1D 0000
@000D1A 0000
@000D1B 0000
@000D1C 0000
@000D1D 0000
@000D1E 1820
@000D1F 0080
@000D20 0000
@000D21 0000
@000D22 0000
@000D23 0000
@000D24 1448
@000D25 0080
@000D26 1438
@000D27 0080
@000D28 0000
@000D29 0000
@000D2A 0000
@000D2B 0000
@000D2C 0000
@000D2D 0000
@000D2E 1038
@000D2F 0100
@000D30 1A1C
@000D31 0080
@000D32 1A1C
@000D33 0080
@000D34 1830
@000D35 0080
@000D36 0000
@000D37 0000
@000D38 0000
@000D39 0000
@000D3A 0000
@000D3B 0000
@000D3C 158C
@000D3D 0080
@000D3E 0000
@000D3F 0000
@000D40 0000
@000D41 0000
@000D42 0000
@000D43 0000
@000D44 1868
@000D45 0080
@000D46 0000
@000D47 0000
@000D48 0000
@000D49 0000
@000D4A 1868
@000D4B 0080
@000D4C 0000
@000D4D 0000
@000D4E 0000
@000D4F 0000
@000D50 1868
@000D51 0080
@000D52 0000
@000D53 0000
@000D54 0000
@000D55 0000
@000D56 0000
@000D57 0000
@000D58 0000
@000D59 0000
@000D5A 0000
@000D5B 0000
@000D5C 0000
@000D5D 0000
@000D5E 0000
@000D5F 0000
@000D60 0000
@000D61 0000
@000D62 0000
@000D63 0000
@000D64 0000
@000D65 0000
@000D66 0000
@000D67 0000
@000D68 0000
@000D69 0000
@000D6A 0000
@000D6B 0000
@000D6C 0000
@000D6D 0000
@000D6E 0000
@000D6F 0000
@000D70 0000
@000D71 0000
@000D72 0000
@000D73 0000
@000D74 0000
@000D75 0000
@000D76 0000
@000D77 0000
@000D78 0000
@000D79 0000
@000D7A 0000
@000D7B 0000
@000D7C 0000
@000D7D 0000
@000D7E 0000
@000D7F 0000
@000D80 0000
@000D81 0000
@000D82 0000
@000D83 0000
@000D84 0000
@000D85 0000
@000D86 0000
@000D87 0000
@000D88 0000
@000D89 0000
@000D8A 0000
@000D8B 0000
@000D8C 0000
@000D8D 0000
@000D8E 0000
@000D8F 0000
@000D90 0000
@000D91 0000
@000D92 0000
@000D93 0000
@000D94 0000
@000D95 0000
@000D96 0000
@000D97 0000
@000D98 0000
@000D99 0000
@000D9A 0000
@000D9B 0000
@000D9C 0000
@000D9D 0000
@000D9E 0000
@000D9F 0000
@000DA0 0000
@000DA1 0000
@000DA2 0000
@000DA3 0000
@000DA4 0000
@000DA5 0000
@000DA6 0000
@000DA7 0000
@000DA8 0000
@000DA9 0000
@000DAA 0000
@000DAB 0000
@000DAC 0000
@000DAD 0000
@000DAE 0000
@000DAF 0000
@000DB0 0000
@000DB1 0000
@000DB2 0000
@000DB3 0000
@000DB4 0000
@000DB5 0000
@000DB6 0000
@000DB7 0000
@000DB8 0000
@000DB9 0000
@000DBA 0000
@000DBB 0000
@000DBC 0000
@000DBD 0000
@000DBE 0000
@000DBF 0000
@000DC0 0000
@000DC1 0000
@000DC2 0000
@000DC3 0000
@000DC4 0000
@000DC5 0000
@000DC6 0000
@000DC7 0000
@000DC8 0000
@000DC9 0000
@000DCA 0000
@000DCB 0000
@000DCC 0000
@000DCD 0000
@000DCE 0000
@000DCF 0000
@000DD0 0000
@000DD1 0000
@000DD2 0000
@000DD3 0000
@000DD4 0000
@000DD5 0000
@000DD6 0000
@000DD7 0000
@000DD8 0000
@000DD9 0000
@000DDA 0000
@000DDB 0000
@000DDC 0000
@000DDD 0000
@000DDE 0000
@000DDF 0000
@000DE0 0000
@000DE1 0000
@000DE2 0000
@000DE3 0000
@000DE4 0000
@000DE5 0000
@000DE6 0000
@000DE7 0000
@000DE8 0000
@000DE9 0000
@000DEA 0000
@000DEB 0000
@000DEC 0000
@000DED 0000
@000DEE 0000
@000DEF 0000
@000DF0 0000
@000DF1 0000
@000DF2 0000
@000DF3 0000
@000DF4 0000
@000DF5 0000
@000DF6 0000
@000DF7 0000
@000DF8 0000
@000DF9 0000
@000DFA 0000
@000DFB 0000
@000DFC 0000
@000DFD 0000
@000DFE 0000
@000DFF 0000
@000E00 0000
@000E01 0000
@000E02 0000
@000E03 0000
@000E04 FFFF
